Phage	MAGs	Link	Ratio	GTDB	Species	Genus	Family	Order
k141_1679322	bin.98	29	75.24484297961178	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__UBA11524;s__UBA11524 sp000437595	UBA11524 sp000437595	UBA11524	Aristaeellaceae	Christensenellales
k141_2773726	bin.97	78	279.52860326894506	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Dermatophilaceae;g__Phosphoribacter;s__	unknown	Phosphoribacter	Dermatophilaceae	Actinomycetales
k141_484884	bin.96	15	14.63414281657573	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Chitinibacteraceae;g__Formivibrio;s__	unknown	Formivibrio	Chitinibacteraceae	Burkholderiales
k141_4183886	bin.95	106	41.699314582065135	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Aquaspirillaceae;g__Rivihabitans;s__Rivihabitans pingtungensis	Rivihabitans pingtungensis	Rivihabitans	Aquaspirillaceae	Burkholderiales
k141_5174406	bin.90	17	35.925427194134286	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__;s__	unknown	unknown	Synergistaceae	Synergistales
k141_5990611	bin.87	23	14.058704335043824	d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Megamonas;s__Megamonas funiformis	Megamonas funiformis	Megamonas	Selenomonadaceae	Selenomonadales
k141_3538031	bin.86	14	28.570020395719	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Sebaldella;s__Sebaldella termitidis	Sebaldella termitidis	Sebaldella	Leptotrichiaceae	Fusobacteriales
k141_7939691	bin.84	12	28.61500656162276	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes onderdonkii	Alistipes onderdonkii	Alistipes	Rikenellaceae	Bacteroidales
k141_861338	bin.82	98	8.474199057422478	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Brachymonas;s__Brachymonas sp018054915	Brachymonas sp018054915	Brachymonas	Burkholderiaceae	Burkholderiales
k141_3766329	bin.80	13	19.5830431851774	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oliverpabstia;s__Oliverpabstia intestinalis	Oliverpabstia intestinalis	Oliverpabstia	Lachnospiraceae	Lachnospirales
k141_6291854	bin.8	10	41.590727903716726	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira_A;s__Nitrospira_A sp900170025	Nitrospira_A sp900170025	Nitrospira_A	Nitrospiraceae	Nitrospirales
k141_2539245	bin.79	33	7.427535778327552	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__Paludibacter;s__	unknown	Paludibacter	Paludibacteraceae	Bacteroidales
k141_460778	bin.76	828	7.31227382101017	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Comamonas;s__Comamonas denitrificans_A	Comamonas denitrificans_A	Comamonas	Burkholderiaceae	Burkholderiales
k141_6063879	bin.74	14	30.591378621507378	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__;s__	unknown	unknown	Neisseriaceae	Burkholderiales
k141_3128305	bin.72	14	7.070154026148838	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_K;s__Pseudomonas_K guangdongensis	Pseudomonas_K guangdongensis	Pseudomonas_K	Pseudomonadaceae	Pseudomonadales
k141_1131959	bin.70	152	32.34727148399422	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA2632;s__UBA2632 sp012840785	UBA2632 sp012840785	UBA2632	Dysgonomonadaceae	Bacteroidales
k141_3521604	bin.69	10	13.59479259685814	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Propionibacteriales;f__Propionibacteriaceae;g__Arachnia;s__Arachnia flavescens	Arachnia flavescens	Arachnia	Propionibacteriaceae	Propionibacteriales
k141_2713049	bin.67	81	21.338916073417806	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus;s__	unknown	Desulfobulbus	Desulfobulbaceae	Desulfobulbales
k141_4557271	bin.64	170	17.885200112425693	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__JAFIHK01;s__	unknown	JAFIHK01	UBA932	Bacteroidales
k141_3950689	bin.63	135	109.89325372929426	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__CTSOIL-112;s__CTSOIL-112 sp017986195	CTSOIL-112 sp017986195	CTSOIL-112	Burkholderiaceae	Burkholderiales
k141_1244128	bin.56	30	6.939345166446699	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Propionibacteriales;f__Propionibacteriaceae;g__Arachnia;s__	unknown	Arachnia	Propionibacteriaceae	Propionibacteriales
k141_7460692	bin.54	733	31.401378738621148	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella_A;s__Moraxella_A sp937975585	Moraxella_A sp937975585	Moraxella_A	Moraxellaceae	Pseudomonadales
k141_6664611	bin.53	22	5.019240520272917	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	Fusicatenibacter saccharivorans	Fusicatenibacter	Lachnospiraceae	Lachnospirales
k141_860716	bin.51	45	18.924713953720183	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Competibacterales;f__Competibacteraceae;g__Competibacter_A;s__	unknown	Competibacter_A	Competibacteraceae	Competibacterales
k141_6219317	bin.50	14	17.178351478033477	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A faecis	Blautia_A faecis	Blautia_A	Lachnospiraceae	Lachnospirales
k141_2511568	bin.46	24	27.177741512729487	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum	Bifidobacterium longum	Bifidobacterium	Bifidobacteriaceae	Actinomycetales
k141_7879764	bin.45	21	45.829657472138535	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger formicilis	Gemmiger formicilis	Gemmiger	Ruminococcaceae	Oscillospirales
k141_7381067	bin.44	28	325.7035894393356	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__Fredericiella;s__	unknown	Fredericiella	Caldilineaceae	Caldilineales
k141_2694654	bin.43	140	32.26306245779181	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Paralysiella;s__	unknown	Paralysiella	Neisseriaceae	Burkholderiales
k141_6619424	bin.42	60	3.4092401617614665	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Propionibacteriales;f__Propionibacteriaceae;g__Propioniciclava;s__	unknown	Propioniciclava	Propionibacteriaceae	Propionibacteriales
k141_7481019	bin.40	49	70.49470525217009	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E bromii_B	Ruminococcus_E bromii_B	Ruminococcus_E	Acutalibacteraceae	Oscillospirales
k141_2297665	bin.4	38	15.498948710200992	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae;g__JAGPHP01;s__JAGPHP01 sp018055415	JAGPHP01 sp018055415	JAGPHP01	Marinilabiliaceae	Bacteroidales
k141_1246741	bin.39	13	9.274851064152315	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anthropogastromicrobium;s__Anthropogastromicrobium aceti	Anthropogastromicrobium aceti	Anthropogastromicrobium	Lachnospiraceae	Lachnospirales
k141_1864643	bin.37	149	12.949574402983062	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	Agathobacter rectalis	Agathobacter	Lachnospiraceae	Lachnospirales
k141_4555779	bin.36	76	49.42536908380374	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Neisseria;s__	unknown	Neisseria	Neisseriaceae	Burkholderiales
k141_5696709	bin.35	19	6.1377134024305615	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp018054505	Prevotella sp018054505	Prevotella	Bacteroidaceae	Bacteroidales
k141_3596566	bin.33	10	27.36493236628105	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Brachymonas;s__Brachymonas sp017996515	Brachymonas sp017996515	Brachymonas	Burkholderiaceae	Burkholderiales
k141_7670235	bin.31	12	27.654925201930887	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminiclostridium_E;s__Ruminiclostridium_E siraeum	Ruminiclostridium_E siraeum	Ruminiclostridium_E	Ruminococcaceae	Oscillospirales
k141_2669388	bin.288	11	12.25352005479869	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Thiotrichales;f__Thiotrichaceae;g__Thiothrix;s__Thiothrix sp029972135	Thiothrix sp029972135	Thiothrix	Thiotrichaceae	Thiotrichales
k141_430152	bin.283	134	2.48973436049447	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__JAGOYM01;s__	unknown	JAGOYM01	Leptotrichiaceae	Fusobacteriales
k141_5206212	bin.280	295	17.759931470834854	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides uniformis	Bacteroides uniformis	Bacteroides	Bacteroidaceae	Bacteroidales
k141_444951	bin.279	450	11.624632309932958	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella_A;s__Moraxella_A sp002478835	Moraxella_A sp002478835	Moraxella_A	Moraxellaceae	Pseudomonadales
k141_1653301	bin.276	244	4.63749478539826	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Peptostreptococcales;f__Filifactoraceae;g__Proteocatella;s__Proteocatella sp009929415	Proteocatella sp009929415	Proteocatella	Filifactoraceae	Peptostreptococcales
